Species,Nmorpho,SVL,Tail,Head.length,Head.width,Head.depth,Hind.limb.length,Longest.toe,Forelimb.length,NsampToes,ForeLam,HindLam,Neco,Ln.PH,Ln.PD,Group,MainlandGeogOverlap,DivGroup,Nearctic,Upper.Central.America,Lower.Central.America,Choco,Caribbean.Coast,Andes,Amazonia,Lesser.Antilles,Puerto.Rico,Cuba...Cayman,Hispaniola,Jamaica,Bahamas,Small.Islands,SouthAmerica
frenatus,5,4.822697999,0.12375738,-0.094985483,-0.05755027,-0.074260609,0.128385553,0.078299844,0.088277784,5,-0.151190931,-0.104349311,8,4.356708827,2.434490164,M1,M1,M1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
fugitivus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-0.028234633,0.009568809,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fungosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fuscoauratus,3,3.687878954,0.045609677,-0.046883846,-0.052660465,-0.000643463,0.042412862,-0.116498159,0.015705053,5,-0.00390163,-0.043957953,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
gaigei,3,3.896096855,0.120179608,-0.022283681,-0.02188679,-0.026742672,0.161429953,-0.021742946,0.09860241,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
garmani,2,4.65396035,-0.070019812,0.026418449,-2.24E-05,-0.02653272,-0.059871019,0.260570999,-0.04410789,5,0.047895565,0.061018903,1,4.882801923,3.970291914,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
garridoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.184876655,0.082505968,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gemmosus,17,4.081090447,0.349484219,-0.07609096,-0.094228407,-0.061006552,0.128156839,0.281198316,0.074641367,5,-0.175754924,0.047533123,10,4.784988613,2.259677592,M1,M1,M1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
ginaelisae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gingivinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gorgonae,4,4.051437061,0.080999948,-0.136013483,-0.131084103,-0.178705119,0.062857493,0.248398334,0.1809261,NA,NA,NA,6,5.802631839,3.879499814,M1,M1,M1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
gracilipes,5,3.925728652,0.133891668,-0.079556486,-0.071362541,-0.0771,0.184296727,0.08023614,0.097129186,3,-0.216937897,-0.117065266,4,4.266194819,2.397895273,M2,M2-Sympatric,M2-Early,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
grahami,9,4.119199763,-0.09155253,0.058439785,0.034462224,-0.076664984,-0.07168354,0.311793739,0.020875603,6,0.252627965,0.134089391,23,5.153291594,4.394449155,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
granuliceps,3,3.689629173,0.008777348,-0.069083929,-0.017647763,0.005652174,0.213778964,0.001387025,0.05746824,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
griseus,3,4.659279512,0.300877545,-0.020418105,0.105221605,0.088825958,0.073541367,-0.209897618,0.02642457,3,0.013721764,0.089079128,NA,NA,NA,SLA,SLA,SLA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gruuo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
guafe,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.054089897,0.026585009,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
guamuhaha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
guazuma,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.123858102,0.014393386,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gundlachi,45,4.193737306,-0.161898265,0.083152636,0.02162564,0.008186633,0.120962982,0.404685757,0.08299734,6,-0.111824669,-0.09122909,35,4.859812404,4.025351691,GA,GA,GA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
haetianus,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-0.120319207,-0.0308345,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hendersoni,3,3.851210866,0.315153848,0.14006138,-0.158503518,-0.076687191,0.051588226,-0.184584872,-0.103960414,6,0.086542391,0.202532291,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
heterodermus,6,4.26745718,-0.177108455,0.029616864,-0.036485817,0.046233747,-0.348179011,0.076061428,-0.095868013,4,0.045850095,-0.113266336,14,5.087164143,0.75612198,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
heteropholidotus,1,3.870784257,-0.013924642,NA,NA,NA,0.128201325,-0.003808144,0.035324636,1,-0.133111088,-0.093720328,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hobartsmithi,1,3.954124181,NA,0.034997252,0.083293599,0.170217377,0.118797469,-0.015362839,0.014191449,2,-0.017751579,-0.115641675,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
homolechis,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.003877462,0.030532753,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
huilae,4,4.281930018,0.234249406,-0.070533622,-0.143932053,-0.1417236,-0.030015054,-0.162359559,-0.079906352,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
humilis,30,3.488292089,-0.240504481,0.016471713,0.083839088,0.055324772,0.121892212,0.197226547,0.101100646,3,-0.209052385,-0.262974132,38,3.844600329,3.375879574,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ibanezi,1,4.366659158,0.299928752,-0.082376231,-0.094933558,0.009501601,0.106646941,-0.214988604,0.020626074,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ignigularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
imias,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-0.048312096,-0.148447926,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
inderenae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
inexpectatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.010547473,0.057734852,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
insignis,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.18234942,-0.204289337,NA,NA,NA,M1,M1,M1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
insolitus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.033676284,-0.00695514,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
isolepis,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.303151662,0.087993909,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jacare,2,4.298916728,0.175260544,-0.01662287,-0.043991382,0.011206988,-0.098172631,-0.130410639,-0.024380693,1,0.011097967,-0.031488065,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
johnmeyeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
juangundlachi,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.04326189,0.087320009,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jubar,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.005453213,-0.030289907,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kahouannensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
kemptoni,4,3.935739532,0.181799444,-0.052259451,-0.133284388,-0.05842671,-0.130976217,-0.114719693,-0.181538384,4,-0.199165274,-0.165696166,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
koopmani,3,3.675287501,0.177732807,0.065812556,-0.073137913,0.043957756,0.053703959,-0.194850039,-0.103896072,2,0.143989159,0.197007248,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kreutzi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
krugi,28,3.946231177,0.305623721,0.052495892,-0.067111502,-0.037803614,0.036278103,0.319384006,-0.021458585,6,0.090972004,0.154382556,32,4.143134726,4.682131227,GA,GA,GA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
kunayalae,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.69530792,-0.594332989,NA,NA,NA,M1,M1,M1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
laevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
lamari,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
latifrons,3,4.81283455,0.206321357,-0.002833646,0.038028645,0.01612352,0.151485392,-0.144268618,0.045461692,2,-0.094551723,-0.033613716,NA,NA,NA,M1,M1,M1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
leachii,10,4.492785055,-0.070942274,0.043934513,0.059930778,-0.058238276,-0.043490122,-0.192335094,-0.045858022,2,0.192980031,0.233445106,4,5.598421959,2.525728644,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
limifrons,34,3.660222745,0.10906491,-0.036189398,-0.06539393,-0.093008315,0.120112113,0.077245011,0.042930372,6,-0.086424904,0.000270301,32,4.142975984,4.189200093,M2,M2-Sympatric,M2-Derived,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
limon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
lineatopus,17,4.07702884,-0.11290156,0.097328801,0.008352128,-0.042554093,0.039721721,0.352644501,0.0639983,5,-0.078476334,-0.079757064,14,4.262679877,4.110873864,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
lineatus,21,4.24017501,-0.004033889,-0.060519191,-0.065174184,-0.018496484,0.015427092,-0.035431215,0.036887663,5,-0.17569202,-0.15853592,52,4.884845288,2.746629683,SecondaryColonizedIsland,SecondaryColonizedIsland,SecondaryColonizedIsland,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lionotus,10,4.197352312,-0.23691636,-0.125968041,-0.148804962,-0.136071661,0.07413194,0.220653074,0.010648829,5,-0.228206804,-0.240409048,21,4.131158535,3.092858984,M2,M2-Sympatric,M2-Derived,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
litoralis,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.137444415,0.046262934,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lividus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.181642526,0.13227415,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
longiceps,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.275962262,0.248962085,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
longitibialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,-0.137590766,-0.171680683,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
loveridgei,2,4.700662167,0.009184467,0.029327085,0.053321127,0.101652104,0.063648298,0.076741881,0.001024833,3,-0.047919847,-0.078217274,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
loysianus,3,3.701301974,NA,0.062080874,0.133896209,0.035158438,-0.18351342,0.163566351,0.132720134,5,0.183617433,0.04444993,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
luciae,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.160744409,0.173137701,NA,NA,NA,SLA,SLA,SLA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lucius,3,4.194943761,-0.05887015,0.054531703,0.080104039,0.02957384,0.092573872,0.020484325,0.104029184,5,0.274984686,0.262555176,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
luteogularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.16648132,0.253126479,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
luteosignifer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lynchi,3,4.081090447,0.113601857,-0.140587421,-0.129793161,-0.050941765,0.162390951,-0.024832895,0.032595202,5,-0.109923939,-0.112965399,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
lyra,6,4.076180592,0.234463393,-0.038609652,-0.049258201,-0.077958911,0.023665651,0.10923743,0.011422727,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
macilentus,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.05783905,0.112991158,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
macrolepis,3,4.108904714,-0.049056623,-0.108420857,-0.119144686,-0.06203158,0.062651301,-0.071402129,0.023579012,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
macrophallus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-0.091597274,-0.074123203,NA,NA,NA,M2,M2-Allopatric,M2-Derived,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
maculigula,1,4.500698164,0.095894104,-0.120218911,-0.126174853,-0.125969807,0.04976826,-0.102178323,0.072510094,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
maculiventris,3,3.772071045,-0.205067142,-0.073010909,-0.164703316,-0.148386234,0.033796258,0.216773179,-0.008552058,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
magnaphallus,2,3.906608373,0.036467817,-0.029270947,0.030307701,0.043452886,0.058986968,-0.183962797,-0.019583882,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
marcanoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.013920408,0.054390894,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
mariarum,6,3.864512023,-0.005009778,-0.05582895,-0.018109443,-0.010087782,-0.016982313,-0.010037547,-0.041274117,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
marmoratus,16,4.166510173,-0.088210227,0.024275019,0.070225496,-0.00481647,0.277729702,-0.072095785,0.034816624,3,0.126425713,0.188253187,14,5.156580976,3.285038027,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
marron,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.108079058,0.010006918,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
marsupialis,2,3.570095918,NA,-0.039195334,0.016036275,0.022885625,0.080576025,-0.089420821,0.061155592,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Early,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
matudai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
maynardi,30,4.252487263,0.010675916,0.115809398,-0.086318816,-0.187649292,-0.151056263,-0.018074777,-0.078968286,4,0.202357228,0.13933728,58,5.253372301,1.806648082,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
medemi,34,3.924741778,-0.030658269,-0.126619174,-0.119594868,-0.165929537,0.076758824,0.164260473,0.024279991,NA,NA,NA,38,5.301462416,3.671224519,M2,M2-Sympatric,M2-Derived,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
megalopithecus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
menta,1,3.958715733,-0.115343941,0.1498293,-0.078037767,0.022876997,-0.216564145,-0.122243613,-0.117386329,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
meridionalis,2,3.828858764,0.252654982,-0.084166345,0.012761862,0.039529035,-0.047230498,-0.028650883,0.040958049,2,-0.259399093,-0.223794765,NA,NA,NA,M2,M2-Sympatric,M2-Early,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
mestrei,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.001676557,0.011194489,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
microtus,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.13054709,-0.171623597,NA,NA,NA,M1,M1,M1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mirus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
monensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.189949427,0.138280452,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
monteverde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
monticola,3,3.821003607,-0.023656314,0.065525737,0.006511576,0.096820255,0.224113492,0.10641689,0.094376021,7,0.0741259,0.082101433,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
morazani,3,3.75044481,0.340327485,0.043964684,0.159430801,0.138815015,0.076620161,-0.007531139,0.063642411,1,-0.078831432,-0.102572088,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
muralla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
nasofrontalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
neblininus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
nelsoni,3,4.21582446,0.032963696,-0.072618228,0.038557975,0.040880245,0.051013847,-0.101913005,0.040330074,NA,NA,NA,NA,NA,NA,SecondaryColonizedIsland,SecondaryColonizedIsland,SecondaryColonizedIsland,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
nicefori,1,3.952012654,-0.258043112,0.125729209,-0.03728418,0.029651709,-0.43436495,-0.354824382,-0.223048472,1,0.146041126,-0.033979051,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
noblei,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.217998458,0.281235949,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
notopholis,3,3.901366425,0.201447281,-0.039365703,0.021470825,0.067212914,0.159929759,0.014093827,0.059969524,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Early,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
nubilus,29,4.373364224,-0.26573603,0.048345066,0.074252943,-0.000306956,-0.021499381,-0.008710008,0.014286102,5,0.255847406,0.20952255,29,4.911551336,4.097173889,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
occultus,1,3.612808017,-0.630114706,0.068282711,-0.31777144,-0.189769597,-0.611492281,0.023489898,-0.293766575,2,-0.021582076,-0.006732801,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ocelloscapularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.115030186,0.000811893,NA,NA,NA,M2,M2-Allopatric,M2-Derived,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
oculatus,81,4.204543355,-0.063188836,-0.102802268,0.146461224,0.116250788,0.091566333,-0.063784884,0.00300365,7,0.055211843,0.04743829,81,4.574504772,3.993049844,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
oligaspis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
olssoni,26,3.805995601,0.519987482,-0.048405135,-0.163601898,-0.062976411,0.042913327,0.025680126,-0.176187452,7,-0.071276285,0.14651782,18,4.168369198,0.350656872,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
onca,10,4.404766122,0.038258307,0.001457534,0.060823742,0.069868857,-0.025989791,0.201518557,0.08534157,5,-0.4048751,-0.320506324,3,3.768845236,1.05431203,M2,M2-Sympatric,M2-Early,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
opalinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.288374104,0.260418073,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ophiolepis,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-0.047866439,-0.008486082,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
oporinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
orcesi,14,3.65221547,-0.37717222,0.032290311,-0.045214817,0.12258119,-0.374758486,0.166837308,-0.098809415,3,-0.0121914,-0.06844022,5,5.560681631,-0.478035801,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ortonii,3,3.853546076,-0.003103944,-0.049370181,0.015872059,-0.005865739,-0.061718918,0.071456238,0.076650957,5,0.080601115,0.050812355,NA,NA,NA,M2,M2-Sympatric,M2-Early,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
otongae,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-0.016871153,-0.004153892,NA,NA,NA,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
oxylophus,5,4.112839145,-0.06239816,-0.115915559,-0.096910876,-0.067415516,0.072361756,0.155732995,0.011780981,2,-0.270841286,-0.28766398,4,4.414493825,4.629570073,M2,M2-Sympatric,M2-Derived,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
pachypus,3,3.819249605,-0.119834564,0.005973205,0.056287769,0.106586649,0.108948804,-0.013714964,0.013977764,6,-0.097225653,-0.193512623,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
paravertebralis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
parilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.486070397,-0.505792049,NA,NA,NA,M1,M1,M1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
parvauritus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Sympatric,M2-Early,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
parvicirculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.124624718,-0.12561866,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
paternus,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.205803644,0.199573094,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pentaprion,11,4.103964806,-0.327313105,-0.034513909,0.050447993,-0.055633401,-0.222812172,-0.011391285,-0.050063052,2,0.118410072,-0.083448499,3,7.876004484,0.405465108,M2,M2-Sympatric,M2-Early,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
peraccae,15,3.877638579,0.081283507,-0.075698468,-0.101082863,-0.176366342,0.021157971,0.227280688,0.110575852,5,-0.069337102,0.008690661,45,5.556480511,5.556480511,M1,M1,M1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
philopunctatus,1,4.282758633,0.208181151,0.002836905,0.012666324,-0.033626386,0.003835777,-0.268979654,-0.096177148,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
phyllorhinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M1,M1,M1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
pigmaequestris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pijolense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
